{'timestamp': datetime.datetime(2014, 4, 7, 11, 0), 'pos': 18, 'neg': 83}
{'timestamp': datetime.datetime(2014, 4, 8, 11, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 11, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 12, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 12, 15), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 12, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 12, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 13, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 13, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 13, 30), 'pos': 4, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 13, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 14, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 14, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 14, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 14, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 15, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 15, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 15, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 15, 45), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 8, 16, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 16, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 16, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 16, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 17, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 17, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 8, 17, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 17, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 18, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 18, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 18, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 18, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 19, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 19, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 19, 30), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 19, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 20, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 20, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 20, 30), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 20, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 21, 0), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 8, 21, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 8, 21, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 21, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 22, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 22, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 8, 22, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 22, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 23, 0), 'pos': 3, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 8, 23, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 8, 23, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 8, 23, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 0, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 0, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 0, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 0, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 1, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 1, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 1, 30), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 9, 1, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 2, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 2, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 2, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 2, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 3, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 3, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 3, 30), 'pos': 0, 'neg': 12}
{'timestamp': datetime.datetime(2014, 4, 9, 3, 45), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 9, 4, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 4, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 4, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 4, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 5, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 5, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 5, 30), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 9, 5, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 6, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 6, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 6, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 6, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 7, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 7, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 7, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 7, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 8, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 8, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 8, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 8, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 9, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 9, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 9, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 9, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 10, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 10, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 10, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 10, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 11, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 11, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 11, 30), 'pos': 0, 'neg': 8}
{'timestamp': datetime.datetime(2014, 4, 9, 11, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 12, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 12, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 12, 30), 'pos': 2, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 12, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 13, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 13, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 13, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 13, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 14, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 14, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 14, 30), 'pos': 2, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 14, 45), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 15, 0), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 15, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 15, 30), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 9, 15, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 16, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 16, 15), 'pos': 2, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 16, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 16, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 17, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 17, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 17, 30), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 9, 17, 45), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 9, 18, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 18, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 9, 18, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 18, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 19, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 19, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 19, 30), 'pos': 2, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 19, 45), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 20, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 20, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 9, 20, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 20, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 21, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 21, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 21, 30), 'pos': 2, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 21, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 22, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 9, 22, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 22, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 22, 45), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 23, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 9, 23, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 9, 23, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 9, 23, 45), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 10, 0, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 0, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 0, 30), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 10, 0, 45), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 1, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 1, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 1, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 1, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 2, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 2, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 2, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 2, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 3, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 3, 15), 'pos': 2, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 3, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 3, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 4, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 4, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 4, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 4, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 5, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 5, 15), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 10, 5, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 5, 45), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 10, 6, 0), 'pos': 4, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 6, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 6, 30), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 6, 45), 'pos': 13, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 7, 0), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 7, 15), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 7, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 7, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 8, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 8, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 8, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 8, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 9, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 9, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 9, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 9, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 10, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 10, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 10, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 10, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 11, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 11, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 11, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 11, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 12, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 12, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 12, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 12, 45), 'pos': 0, 'neg': 2}
